Battery_power_mAh,Bluetooh,Speed_of_microprocessor,Dual_sim,Front_camera,4G,Internal_memeory_gb,Mobile_depth,Mobile_weight,Cores_of_processor,Primary_camera,px_height,Pixel_width,Ram_mb,Screen_height,Screen_weight,talk_time,3G,touch_screen,wifi,price_range
1773,Yes,2.5,No,16,Yes,32,0.6,170,6,18,1215,1472,3566,17,6,13,Yes,No,Yes,Very High cost
1259,No,1.2,Yes,0,No,13,0.5,97,2,0,1210,1989,340,17,13,4,Yes,No,Yes,Low cost
999,No,2.6,Yes,11,Yes,56,1.0,165,4,13,342,1641,3083,8,4,11,Yes,Yes,Yes,High cost
1900,Yes,2.0,Yes,1,No,41,0.5,190,8,6,912,1596,850,5,1,4,Yes,Yes,Yes,Medium cost
1554,Yes,0.5,Yes,11,No,5,1.0,124,3,12,395,1579,3635,7,4,18,No,No,No,Very High cost
1874,Yes,2.7,Yes,10,No,8,0.9,166,7,13,964,1233,1246,8,1,2,No,No,Yes,Medium cost
561,Yes,1.0,No,0,No,11,0.1,163,8,10,492,1176,3421,16,2,5,Yes,Yes,Yes,High cost
1611,No,0.5,Yes,4,Yes,27,0.9,199,1,10,163,1011,3078,15,2,6,Yes,No,Yes,Very High cost
730,No,2.1,Yes,0,Yes,4,0.1,89,8,2,302,1247,1210,19,15,4,Yes,Yes,Yes,Low cost
1106,Yes,1.9,No,4,No,54,0.7,107,3,9,614,1212,2674,9,3,9,Yes,No,Yes,High cost
1285,No,0.8,Yes,4,Yes,11,0.8,199,5,7,1791,1896,3966,17,15,2,Yes,Yes,Yes,Very High cost
1237,No,0.5,No,2,No,27,0.1,87,8,5,274,603,2454,14,0,8,Yes,Yes,Yes,High cost
798,No,2.4,No,5,No,4,0.2,96,3,9,526,643,2965,15,7,14,Yes,Yes,No,High cost
1273,Yes,0.7,No,1,No,23,0.6,178,6,14,485,1399,558,8,5,13,Yes,No,No,Low cost
1379,No,1.1,No,5,Yes,36,0.8,200,2,7,538,1376,3426,5,4,17,Yes,Yes,Yes,Very High cost
1829,Yes,2.1,No,8,No,59,0.1,91,5,15,1457,1919,3142,16,6,5,Yes,Yes,Yes,Very High cost
769,Yes,1.2,No,2,No,17,0.1,95,8,4,1384,1454,1877,18,2,11,No,No,Yes,Medium cost
1977,Yes,2.0,Yes,7,Yes,54,1.0,171,7,18,1226,1242,1971,18,7,14,Yes,Yes,No,High cost
665,Yes,0.7,No,0,Yes,31,0.1,185,5,2,496,1804,690,5,2,15,Yes,No,No,Low cost
822,Yes,0.5,No,0,Yes,51,0.3,157,6,20,667,860,3846,10,1,3,Yes,No,No,Very High cost
674,Yes,2.9,Yes,1,No,21,0.2,198,3,4,576,1809,1180,6,3,4,Yes,Yes,Yes,Low cost
